code,county
501,SUFFOLKCounty County
1001,HAMPDENCounty County
1002,HAMPSHIRECounty County
1005,WORCESTERCounty County
1029,BERKSHIRECounty County
1054,FRANKLINCounty County
1431,MIDDLESEXCounty County
1810,ESSEXCounty County
2018,PLYMOUTHCounty County
2019,NORFOLKCounty County
2031,BRISTOLCounty County
2532,BARNSTABLECounty County
2535,DUKESCounty County
2554,NANTUCKETCounty County
2801,NEWPORTCounty County
2802,PROVIDENCECounty County
2804,WASHINGTONCounty County
2816,KENTCounty County
3031,HILLSBOROUGHCounty County
3032,ROCKINGHAMCounty County
3046,MERRIMACKCounty County
3215,GRAFTONCounty County
3218,BELKNAPCounty County
3227,CARROLLCounty County
3280,SULLIVANCounty County
3431,CHESHIRECounty County
3570,COOSCounty County
3805,STRAFFORDCounty County
3901,YORKCounty County
4003,CUMBERLANDCounty County
4008,SAGADAHOCCounty County
4010,OXFORDCounty County
4210,ANDROSCOGGINCounty County
4259,KENNEBECCounty County
4341,LINCOLNCounty County
4354,WALDOCounty County
4401,PENOBSCOTCounty County
4406,PISCATAQUISCounty County
4408,HANCOCKCounty County
4471,AROOSTOOKCounty County
4478,SOMERSETCounty County
4547,KNOXCounty County
5001,WINDSORCounty County
5033,ORANGECounty County
5042,CALEDONIACounty County
5101,WINDHAMCounty County
5152,BENNINGTONCounty County
5401,CHITTENDENCounty County
5440,GRAND ISLECounty County
5442,LAMOILLECounty County
5443,ADDISONCounty County
5701,RUTLANDCounty County
5820,ORLEANSCounty County
6001,HARTFORDCounty County
6018,LITCHFIELDCounty County
6029,TOLLANDCounty County
6249,NEW LONDONCounty County
6401,NEW HAVENCounty County
6404,FAIRFIELDCounty County
7002,HUDSONCounty County
7005,MORRISCounty County
7010,BERGENCounty County
7011,PASSAICCounty County
7016,UNIONCounty County
7416,SUSSEXCounty County
7701,MONMOUTHCounty County
7820,WARRENCounty County
7830,HUNTERDONCounty County
8001,SALEMCounty County
8002,CAMDENCounty County
8005,OCEANCounty County
8010,BURLINGTONCounty County
8014,GLOUCESTERCounty County
8037,ATLANTICCounty County
8202,CAPE MAYCounty County
8520,MERCERCounty County
10001,NEW YORKCounty County
10301,RICHMONDCounty County
10451,BRONXCounty County
10501,WESTCHESTERCounty County
10509,PUTNAMCounty County
10901,ROCKLANDCounty County
11001,NASSAUCounty County
11004,QUEENSCounty County
11201,KINGSCounty County
12007,ALBANYCounty County
12008,SCHENECTADYCounty County
12010,MONTGOMERYCounty County
12015,GREENECounty County
12017,COLUMBIACounty County
12018,RENSSELAERCounty County
12019,SARATOGACounty County
12025,FULTONCounty County
12031,SCHOHARIECounty County
12064,OTSEGOCounty County
12108,HAMILTONCounty County
12167,DELAWARECounty County
12401,ULSTERCounty County
12501,DUTCHESSCounty County
12901,CLINTONCounty County
12922,SAINT LAWRENCECounty County
13020,ONONDAGACounty County
13021,CAYUGACounty County
13028,OSWEGOCounty County
13032,MADISONCounty County
13040,CORTLANDCounty County
13053,TOMPKINSCounty County
13054,ONEIDACounty County
13065,SENECACounty County
13124,CHENANGOCounty County
13143,WAYNECounty County
13305,LEWISCounty County
13324,HERKIMERCounty County
13601,JEFFERSONCounty County
13732,TIOGACounty County
13737,BROOMECounty County
14001,ERIECounty County
14003,GENESEECounty County
14008,NIAGARACounty County
14009,WYOMINGCounty County
14029,ALLEGANYCounty County
14041,CATTARAUGUSCounty County
14048,CHAUTAUQUACounty County
14410,MONROECounty County
14414,LIVINGSTONCounty County
14415,YATESCounty County
14424,ONTARIOCounty County
14529,STEUBENCounty County
14805,SCHUYLERCounty County
14814,CHEMUNGCounty County
15001,BEAVERCounty County
15006,ALLEGHENYCounty County
15012,FAYETTECounty County
15062,WESTMORELANDCounty County
15521,BEDFORDCounty County
15630,ARMSTRONGCounty County
15681,INDIANACounty County
15714,CAMBRIACounty County
15721,CLEARFIELDCounty County
15821,ELKCounty County
15828,FORESTCounty County
15832,CAMERONCounty County
16001,BUTLERCounty County
16028,CLARIONCounty County
16101,LAWRENCECounty County
16110,CRAWFORDCounty County
16301,VENANGOCounty County
16333,MCKEANCounty County
16601,BLAIRCounty County
16611,HUNTINGDONCounty County
16677,CENTRECounty County
16720,POTTERCounty County
16910,BRADFORDCounty County
17002,MIFFLINCounty County
17003,LEBANONCounty County
17005,DAUPHINCounty County
17006,PERRYCounty County
17014,JUNIATACounty County
17017,NORTHUMBERLANDCounty County
17022,LANCASTERCounty County
17301,ADAMSCounty County
17701,LYCOMINGCounty County
17812,SNYDERCounty County
17821,MONTOURCounty County
17901,SCHUYLKILLCounty County
18001,NORTHAMPTONCounty County
18011,LEHIGHCounty County
18012,CARBONCounty County
18039,BUCKSCounty County
18056,BERKSCounty County
18201,LUZERNECounty County
18324,PIKECounty County
18403,LACKAWANNACounty County
18413,SUSQUEHANNACounty County
19019,PHILADELPHIACounty County
19301,CHESTERCounty County
19701,NEW CASTLECounty County
20001,DISTRICT OF COLUMBIACounty County
20101,LOUDOUNCounty County
20106,RAPPAHANNOCKCounty County
20108,MANASSAS CITYCounty County
20111,MANASSAS PARK CITYCounty County
20115,FAUQUIERCounty County
20120,FAIRFAXCounty County
20136,PRINCE WILLIAMCounty County
20588,PRINCE GEORGESCounty County
20601,CHARLESCounty County
20606,SAINT MARYSCounty County
20610,CALVERTCounty County
20701,HOWARDCounty County
20711,ANNE ARUNDELCounty County
21001,HARFORDCounty County
21013,BALTIMORECounty County
21201,BALTIMORE CITYCounty County
21520,GARRETTCounty County
21601,TALBOTCounty County
21607,QUEEN ANNESCounty County
21609,CAROLINECounty County
21613,DORCHESTERCounty County
21701,FREDERICKCounty County
21801,WICOMICOCounty County
21901,CECILCounty County
22030,FAIRFAX CITYCounty County
22040,FALLS CHURCH CITYCounty County
22201,ARLINGTONCounty County
